ID,Name,Color,Type,Categories,Size,Inventory,Price
6,Beanie,Red,Accessory,"Unisex,Accessories",Medium,32,14.5
6,Beanie,Red,Accessory,"Unisex,Accessories",Large,42,17.11
6,Beanie,Red,Accessory,"Unisex,Accessories",XL,15,12.3
6,Beanie,Blue,Accessory,"Unisex,Accessories",Small,5,39.9
6,Beanie,Blue,Accessory,"Unisex,Accessories",Medium,29,41.56
6,Beanie,Blue,Accessory,"Unisex,Accessories",Large,26,25.73
6,Beanie,Blue,Accessory,"Unisex,Accessories",XL,23,26.55
6,Beanie,Green,Accessory,"Unisex,Accessories",Small,45,36.88
6,Beanie,Green,Accessory,"Unisex,Accessories",Medium,41,16.89
6,Beanie,Green,Accessory,"Unisex,Accessories",Large,45,28.1
6,Beanie,Green,Accessory,"Unisex,Accessories",XL,0,11.78
6,Beanie,Black,Accessory,"Unisex,Accessories",Small,13,37.79
6,Beanie,Black,Accessory,"Unisex,Accessories",Medium,3,22.73
6,Beanie,Black,Accessory,"Unisex,Accessories",Large,25,34.69
6,Beanie,Black,Accessory,"Unisex,Accessories",XL,9,11.08
6,Beanie,White,Accessory,"Unisex,Accessories",Small,40,47.85
6,Beanie,White,Accessory,"Unisex,Accessories",Medium,43,22.07
6,Beanie,White,Accessory,"Unisex,Accessories",Large,23,14.74
6,Beanie,White,Accessory,"Unisex,Accessories",XL,39,13.34
7,Sunglasses,Red,Accessory,"Unisex,Accessories",Small,11,11.22
7,Sunglasses,Red,Accessory,"Unisex,Accessories",Medium,25,44.96
7,Sunglasses,Red,Accessory,"Unisex,Accessories",Large,36,19.69
7,Sunglasses,Red,Accessory,"Unisex,Accessories",XL,4,40.58
7,Sunglasses,Blue,Accessory,"Unisex,Accessories",Small,3,29.95
7,Sunglasses,Blue,Accessory,"Unisex,Accessories",Medium,19,20.28
7,Sunglasses,Blue,Accessory,"Unisex,Accessories",Large,25,46.92
7,Sunglasses,Blue,Accessory,"Unisex,Accessories",XL,17,23.62
7,Sunglasses,Green,Accessory,"Unisex,Accessories",Small,11,27.69
7,Sunglasses,Green,Accessory,"Unisex,Accessories",Medium,31,25.73
7,Sunglasses,Green,Accessory,"Unisex,Accessories",Large,37,24.95
7,Sunglasses,Green,Accessory,"Unisex,Accessories",XL,20,45.98
7,Sunglasses,Black,Accessory,"Unisex,Accessories",Small,17,31.19
7,Sunglasses,Black,Accessory,"Unisex,Accessories",Medium,3,12.99
7,Sunglasses,Black,Accessory,"Unisex,Accessories",Large,11,22.69
7,Sunglasses,Black,Accessory,"Unisex,Accessories",XL,30,42.73
7,Sunglasses,White,Accessory,"Unisex,Accessories",Small,44,13.13
7,Sunglasses,White,Accessory,"Unisex,Accessories",Medium,7,25.11
7,Sunglasses,White,Accessory,"Unisex,Accessories",Large,42,29.47
7,Sunglasses,White,Accessory,"Unisex,Accessories",XL,26,19.68
8,Men's Graphic Tee,Blue,Clothing,"Men,Clothing,Tee",XL,22,45.38
9,Women's Graphic Tee,Blue,Clothing,"Women,Clothing,Tee",XL,31,37.66
8,Men's Graphic Tee,White,Clothing,"Men,Clothing,Tee",Small,2,49.21
9,Women's Graphic Tee,White,Clothing,"Women,Clothing,Tee",Small,3,18.88
8,Men's Graphic Tee,Black,Clothing,"Men,Clothing,Tee",Large,29,16.2
9,Women's Graphic Tee,Black,Clothing,"Women,Clothing,Tee",Large,13,16.85
8,Men's Graphic Tee,Green,Clothing,"Men,Clothing,Tee",Small,19,11.51
9,Women's Graphic Tee,Green,Clothing,"Women,Clothing,Tee",Small,23,33.33
8,Men's Graphic Tee,Black,Clothing,"Men,Clothing,Tee",Medium,39,46.92
9,Women's Graphic Tee,Black,Clothing,"Women,Clothing,Tee",Medium,5,18.42
8,Men's Graphic Tee,Red,Clothing,"Men,Clothing,Tee",Medium,6,28.12
9,Women's Graphic Tee,Red,Clothing,"Women,Clothing,Tee",Medium,9,35.99
8,Men's Graphic Tee,Red,Clothing,"Men,Clothing,Tee",Small,4,43.8
9,Women's Graphic Tee,Red,Clothing,"Women,Clothing,Tee",Small,14,14.1
8,Men's Graphic Tee,White,Clothing,"Men,Clothing,Tee",Large,9,16.89
9,Women's Graphic Tee,White,Clothing,"Women,Clothing,Tee",Large,8,16.29
8,Men's Graphic Tee,Black,Clothing,"Men,Clothing,Tee",XL,48,46.71
9,Women's Graphic Tee,Black,Clothing,"Women,Clothing,Tee",XL,40,15.77
8,Men's Graphic Tee,Green,Clothing,"Men,Clothing,Tee",XL,29,21.64
9,Women's Graphic Tee,Green,Clothing,"Women,Clothing,Tee",XL,45,35.22
8,Men's Graphic Tee,Blue,Clothing,"Men,Clothing,Tee",Medium,30,20.3
9,Women's Graphic Tee,Blue,Clothing,"Women,Clothing,Tee",Medium,7,26.69
8,Men's Graphic Tee,White,Clothing,"Men,Clothing,Tee",XL,29,29.24
9,Women's Graphic Tee,White,Clothing,"Women,Clothing,Tee",XL,42,10.98
8,Men's Graphic Tee,Red,Clothing,"Men,Clothing,Tee",XL,6,30.94
9,Women's Graphic Tee,Red,Clothing,"Women,Clothing,Tee",XL,24,30.96
8,Men's Graphic Tee,White,Clothing,"Men,Clothing,Tee",Medium,5,16.97
9,Women's Graphic Tee,White,Clothing,"Women,Clothing,Tee",Medium,13,10.72
8,Men's Graphic Tee,Black,Clothing,"Men,Clothing,Tee",Small,27,14.54
9,Women's Graphic Tee,Black,Clothing,"Women,Clothing,Tee",Small,48,36.2
8,Men's Graphic Tee,Green,Clothing,"Men,Clothing,Tee",Large,14,39.08
9,Women's Graphic Tee,Green,Clothing,"Women,Clothing,Tee",Large,17,13.49
8,Men's Graphic Tee,Blue,Clothing,"Men,Clothing,Tee",Small,38,28.18
9,Women's Graphic Tee,Blue,Clothing,"Women,Clothing,Tee",Small,24,16.21
8,Men's Graphic Tee,Red,Clothing,"Men,Clothing,Tee",Large,6,47.31
9,Women's Graphic Tee,Red,Clothing,"Women,Clothing,Tee",Large,41,34.82
8,Men's Graphic Tee,Green,Clothing,"Men,Clothing,Tee",Medium,33,44.31
9,Women's Graphic Tee,Green,Clothing,"Women,Clothing,Tee",Medium,3,45.74
8,Men's Graphic Tee,Blue,Clothing,"Men,Clothing,Tee",Large,38,13.43
9,Women's Graphic Tee,Blue,Clothing,"Women,Clothing,Tee",Large,11,39.77
10,Men's Winter Hat,Red,Clothing,"Men,Clothing,Hat",Small,15,42.13
11,Women's Winter Hat,Red,Clothing,"Women,Clothing,Hat",Small,11,38.06
10,Men's Winter Hat,Blue,Clothing,"Men,Clothing,Hat",Large,35,35.05
11,Women's Winter Hat,Blue,Clothing,"Women,Clothing,Hat",Large,0,48.81
10,Men's Winter Hat,Green,Clothing,"Men,Clothing,Hat",Small,48,11.07
11,Women's Winter Hat,Green,Clothing,"Women,Clothing,Hat",Small,11,23.24
10,Men's Winter Hat,Blue,Clothing,"Men,Clothing,Hat",XL,21,38.3
11,Women's Winter Hat,Blue,Clothing,"Women,Clothing,Hat",XL,10,43.97
10,Men's Winter Hat,Black,Clothing,"Men,Clothing,Hat",Medium,18,13.98
11,Women's Winter Hat,Black,Clothing,"Women,Clothing,Hat",Medium,4,13.34
10,Men's Winter Hat,Red,Clothing,"Men,Clothing,Hat",Large,48,29.06
11,Women's Winter Hat,Red,Clothing,"Women,Clothing,Hat",Large,30,48.26
10,Men's Winter Hat,Black,Clothing,"Men,Clothing,Hat",Large,2,25.34
11,Women's Winter Hat,Black,Clothing,"Women,Clothing,Hat",Large,40,39.56
10,Men's Winter Hat,Red,Clothing,"Men,Clothing,Hat",Medium,29,31.45
11,Women's Winter Hat,Red,Clothing,"Women,Clothing,Hat",Medium,41,20.15
10,Men's Winter Hat,Green,Clothing,"Men,Clothing,Hat",Medium,22,48.29
11,Women's Winter Hat,Green,Clothing,"Women,Clothing,Hat",Medium,31,19.15
10,Men's Winter Hat,Green,Clothing,"Men,Clothing,Hat",Large,20,27.27
11,Women's Winter Hat,Green,Clothing,"Women,Clothing,Hat",Large,17,18.57
10,Men's Winter Hat,Blue,Clothing,"Men,Clothing,Hat",Small,2,45.5
11,Women's Winter Hat,Blue,Clothing,"Women,Clothing,Hat",Small,25,42.77
10,Men's Winter Hat,Black,Clothing,"Men,Clothing,Hat",XL,17,29.5
11,Women's Winter Hat,Black,Clothing,"Women,Clothing,Hat",XL,11,23.06
10,Men's Winter Hat,White,Clothing,"Men,Clothing,Hat",Small,9,45.93
11,Women's Winter Hat,White,Clothing,"Women,Clothing,Hat",Small,23,43.75
10,Men's Winter Hat,Blue,Clothing,"Men,Clothing,Hat",Medium,40,48.02
11,Women's Winter Hat,Blue,Clothing,"Women,Clothing,Hat",Medium,41,28.1
10,Men's Winter Hat,Black,Clothing,"Men,Clothing,Hat",Small,41,15.96
11,Women's Winter Hat,Black,Clothing,"Women,Clothing,Hat",Small,14,39.2
10,Men's Winter Hat,White,Clothing,"Men,Clothing,Hat",Large,46,36.88
11,Women's Winter Hat,White,Clothing,"Women,Clothing,Hat",Large,4,33.74
10,Men's Winter Hat,White,Clothing,"Men,Clothing,Hat",Medium,41,38.34
11,Women's Winter Hat,White,Clothing,"Women,Clothing,Hat",Medium,11,46.1
10,Men's Winter Hat,Green,Clothing,"Men,Clothing,Hat",XL,46,42.48
11,Women's Winter Hat,Green,Clothing,"Women,Clothing,Hat",XL,21,42.67
10,Men's Winter Hat,Red,Clothing,"Men,Clothing,Hat",XL,29,47.91
11,Women's Winter Hat,Red,Clothing,"Women,Clothing,Hat",XL,28,38.48
10,Men's Winter Hat,White,Clothing,"Men,Clothing,Hat",XL,22,27.69
11,Women's Winter Hat,White,Clothing,"Women,Clothing,Hat",XL,36,30.34
12,Men's Jacket,Red,Clothing,"Men,Clothing,Jacket",Medium,18,25.51
13,Women's Jacket,Red,Clothing,"Women,Clothing,Jacket",Medium,11,16.45
12,Men's Jacket,Black,Clothing,"Men,Clothing,Jacket",XL,3,39.56
13,Women's Jacket,Black,Clothing,"Women,Clothing,Jacket",XL,16,17.85
12,Men's Jacket,White,Clothing,"Men,Clothing,Jacket",Medium,22,19.14
13,Women's Jacket,White,Clothing,"Women,Clothing,Jacket",Medium,40,23.43
12,Men's Jacket,Green,Clothing,"Men,Clothing,Jacket",Large,7,23.56
13,Women's Jacket,Green,Clothing,"Women,Clothing,Jacket",Large,33,34.46
12,Men's Jacket,Black,Clothing,"Men,Clothing,Jacket",Medium,31,25.9
13,Women's Jacket,Black,Clothing,"Women,Clothing,Jacket",Medium,41,26.17
12,Men's Jacket,Red,Clothing,"Men,Clothing,Jacket",XL,46,46.4
13,Women's Jacket,Red,Clothing,"Women,Clothing,Jacket",XL,45,49.71
12,Men's Jacket,Black,Clothing,"Men,Clothing,Jacket",Small,33,11.82
13,Women's Jacket,Black,Clothing,"Women,Clothing,Jacket",Small,9,12.71
12,Men's Jacket,Blue,Clothing,"Men,Clothing,Jacket",XL,36,46.7
13,Women's Jacket,Blue,Clothing,"Women,Clothing,Jacket",XL,17,38.35
12,Men's Jacket,Red,Clothing,"Men,Clothing,Jacket",Large,1,31.0
13,Women's Jacket,Red,Clothing,"Women,Clothing,Jacket",Large,47,47.99
12,Men's Jacket,Green,Clothing,"Men,Clothing,Jacket",XL,8,11.07
13,Women's Jacket,Green,Clothing,"Women,Clothing,Jacket",XL,11,14.76
12,Men's Jacket,Black,Clothing,"Men,Clothing,Jacket",Large,9,46.35
13,Women's Jacket,Black,Clothing,"Women,Clothing,Jacket",Large,19,43.8
12,Men's Jacket,Blue,Clothing,"Men,Clothing,Jacket",Large,19,48.28
13,Women's Jacket,Blue,Clothing,"Women,Clothing,Jacket",Large,23,41.38
12,Men's Jacket,White,Clothing,"Men,Clothing,Jacket",Large,31,43.51
13,Women's Jacket,White,Clothing,"Women,Clothing,Jacket",Large,9,47.85
12,Men's Jacket,Green,Clothing,"Men,Clothing,Jacket",Medium,38,24.25
13,Women's Jacket,Green,Clothing,"Women,Clothing,Jacket",Medium,45,24.95
12,Men's Jacket,White,Clothing,"Men,Clothing,Jacket",XL,22,21.92
13,Women's Jacket,White,Clothing,"Women,Clothing,Jacket",XL,26,22.46
12,Men's Jacket,Red,Clothing,"Men,Clothing,Jacket",Small,22,29.46
13,Women's Jacket,Red,Clothing,"Women,Clothing,Jacket",Small,14,19.76
12,Men's Jacket,White,Clothing,"Men,Clothing,Jacket",Small,47,29.4
13,Women's Jacket,White,Clothing,"Women,Clothing,Jacket",Small,48,11.69
12,Men's Jacket,Blue,Clothing,"Men,Clothing,Jacket",Medium,33,10.72
13,Women's Jacket,Blue,Clothing,"Women,Clothing,Jacket",Medium,22,13.55
12,Men's Jacket,Blue,Clothing,"Men,Clothing,Jacket",Small,14,41.78
13,Women's Jacket,Blue,Clothing,"Women,Clothing,Jacket",Small,5,41.64
12,Men's Jacket,Green,Clothing,"Men,Clothing,Jacket",Small,39,46.98
13,Women's Jacket,Green,Clothing,"Women,Clothing,Jacket",Small,1,18.23
14,Men's Jeans,White,Clothing,"Men,Clothing,Jeans",Large,3,27.45
15,Women's Jeans,White,Clothing,"Women,Clothing,Jeans",Large,45,13.46
14,Men's Jeans,Green,Clothing,"Men,Clothing,Jeans",Large,34,25.16
15,Women's Jeans,Green,Clothing,"Women,Clothing,Jeans",Large,11,19.87
14,Men's Jeans,Blue,Clothing,"Men,Clothing,Jeans",XL,47,45.74
15,Women's Jeans,Blue,Clothing,"Women,Clothing,Jeans",XL,5,46.44
14,Men's Jeans,Blue,Clothing,"Men,Clothing,Jeans",Large,48,33.74
15,Women's Jeans,Blue,Clothing,"Women,Clothing,Jeans",Large,35,44.62
14,Men's Jeans,Red,Clothing,"Men,Clothing,Jeans",Large,16,19.28
15,Women's Jeans,Red,Clothing,"Women,Clothing,Jeans",Large,50,19.78
14,Men's Jeans,Red,Clothing,"Men,Clothing,Jeans",Small,40,20.23
15,Women's Jeans,Red,Clothing,"Women,Clothing,Jeans",Small,41,42.95
14,Men's Jeans,Red,Clothing,"Men,Clothing,Jeans",Medium,8,48.18
15,Women's Jeans,Red,Clothing,"Women,Clothing,Jeans",Medium,2,15.94
14,Men's Jeans,White,Clothing,"Men,Clothing,Jeans",Medium,5,44.88
15,Women's Jeans,White,Clothing,"Women,Clothing,Jeans",Medium,31,13.83
14,Men's Jeans,Blue,Clothing,"Men,Clothing,Jeans",Small,14,19.25
15,Women's Jeans,Blue,Clothing,"Women,Clothing,Jeans",Small,45,34.94
14,Men's Jeans,Blue,Clothing,"Men,Clothing,Jeans",Medium,4,16.29
15,Women's Jeans,Blue,Clothing,"Women,Clothing,Jeans",Medium,31,42.95
14,Men's Jeans,Red,Clothing,"Men,Clothing,Jeans",XL,24,22.69
15,Women's Jeans,Red,Clothing,"Women,Clothing,Jeans",XL,9,38.07
14,Men's Jeans,White,Clothing,"Men,Clothing,Jeans",XL,11,22.3
15,Women's Jeans,White,Clothing,"Women,Clothing,Jeans",XL,14,21.26
14,Men's Jeans,Black,Clothing,"Men,Clothing,Jeans",Medium,44,39.77
15,Women's Jeans,Black,Clothing,"Women,Clothing,Jeans",Medium,3,43.75
14,Men's Jeans,Black,Clothing,"Men,Clothing,Jeans",XL,6,12.2
15,Women's Jeans,Black,Clothing,"Women,Clothing,Jeans",XL,42,27.19
14,Men's Jeans,Green,Clothing,"Men,Clothing,Jeans",Small,49,44.93
15,Women's Jeans,Green,Clothing,"Women,Clothing,Jeans",Small,13,46.92
14,Men's Jeans,Black,Clothing,"Men,Clothing,Jeans",Large,15,18.77
15,Women's Jeans,Black,Clothing,"Women,Clothing,Jeans",Large,16,44.49
14,Men's Jeans,Green,Clothing,"Men,Clothing,Jeans",Medium,47,32.82
15,Women's Jeans,Green,Clothing,"Women,Clothing,Jeans",Medium,40,36.28
14,Men's Jeans,Green,Clothing,"Men,Clothing,Jeans",XL,20,10.53
15,Women's Jeans,Green,Clothing,"Women,Clothing,Jeans",XL,28,16.2
14,Men's Jeans,White,Clothing,"Men,Clothing,Jeans",Small,28,15.14
15,Women's Jeans,White,Clothing,"Women,Clothing,Jeans",Small,39,45.8
14,Men's Jeans,Black,Clothing,"Men,Clothing,Jeans",Small,11,45.95
15,Women's Jeans,Black,Clothing,"Women,Clothing,Jeans",Small,37,47.36
16,Men's Dress,Red,Clothing,"Men,Clothing,Dress",XL,15,47.75
17,Women's Dress,Red,Clothing,"Women,Clothing,Dress",XL,22,33.36
16,Men's Dress,Blue,Clothing,"Men,Clothing,Dress",XL,46,25.14
17,Women's Dress,Blue,Clothing,"Women,Clothing,Dress",XL,47,31.34
16,Men's Dress,Green,Clothing,"Men,Clothing,Dress",Medium,3,15.03
17,Women's Dress,Green,Clothing,"Women,Clothing,Dress",Medium,47,12.63
16,Men's Dress,White,Clothing,"Men,Clothing,Dress",XL,33,45.38
17,Women's Dress,White,Clothing,"Women,Clothing,Dress",XL,32,41.53
16,Men's Dress,Green,Clothing,"Men,Clothing,Dress",XL,40,47.99
17,Women's Dress,Green,Clothing,"Women,Clothing,Dress",XL,29,26.55
16,Men's Dress,Green,Clothing,"Men,Clothing,Dress",Large,16,13.22
17,Women's Dress,Green,Clothing,"Women,Clothing,Dress",Large,44,31.4
16,Men's Dress,Green,Clothing,"Men,Clothing,Dress",Small,8,11.51
17,Women's Dress,Green,Clothing,"Women,Clothing,Dress",Small,13,31.34
16,Men's Dress,White,Clothing,"Men,Clothing,Dress",Large,14,33.49
17,Women's Dress,White,Clothing,"Women,Clothing,Dress",Large,33,26.64
16,Men's Dress,Blue,Clothing,"Men,Clothing,Dress",Large,42,31.4
17,Women's Dress,Blue,Clothing,"Women,Clothing,Dress",Large,44,29.6
16,Men's Dress,White,Clothing,"Men,Clothing,Dress",Medium,16,32.85
17,Women's Dress,White,Clothing,"Women,Clothing,Dress",Medium,38,21.93
16,Men's Dress,Blue,Clothing,"Men,Clothing,Dress",Medium,35,32.09
17,Women's Dress,Blue,Clothing,"Women,Clothing,Dress",Medium,46,35.99
16,Men's Dress,Black,Clothing,"Men,Clothing,Dress",XL,37,19.68
17,Women's Dress,Black,Clothing,"Women,Clothing,Dress",XL,9,23.41
16,Men's Dress,Blue,Clothing,"Men,Clothing,Dress",Small,28,37.06
17,Women's Dress,Blue,Clothing,"Women,Clothing,Dress",Small,21,21.35
16,Men's Dress,White,Clothing,"Men,Clothing,Dress",Small,33,45.22
17,Women's Dress,White,Clothing,"Women,Clothing,Dress",Small,29,37.13
16,Men's Dress,Black,Clothing,"Men,Clothing,Dress",Small,33,19.15
17,Women's Dress,Black,Clothing,"Women,Clothing,Dress",Small,29,39.69
16,Men's Dress,Red,Clothing,"Men,Clothing,Dress",Large,33,36.32
17,Women's Dress,Red,Clothing,"Women,Clothing,Dress",Large,3,39.65
16,Men's Dress,Red,Clothing,"Men,Clothing,Dress",Medium,22,13.34
17,Women's Dress,Red,Clothing,"Women,Clothing,Dress",Medium,26,22.67
16,Men's Dress,Black,Clothing,"Men,Clothing,Dress",Medium,15,35.14
17,Women's Dress,Black,Clothing,"Women,Clothing,Dress",Medium,29,34.87
16,Men's Dress,Red,Clothing,"Men,Clothing,Dress",Small,25,22.55
17,Women's Dress,Red,Clothing,"Women,Clothing,Dress",Small,19,25.34
16,Men's Dress,Black,Clothing,"Men,Clothing,Dress",Large,45,22.3
17,Women's Dress,Black,Clothing,"Women,Clothing,Dress",Large,47,13.13
18,Men's Sweater,Black,Clothing,"Men,Clothing,Sweater",Medium,2,39.77
19,Women's Sweater,Black,Clothing,"Women,Clothing,Sweater",Medium,40,39.49
18,Men's Sweater,Red,Clothing,"Men,Clothing,Sweater",Medium,45,16.74
19,Women's Sweater,Red,Clothing,"Women,Clothing,Sweater",Medium,50,14.54
18,Men's Sweater,Blue,Clothing,"Men,Clothing,Sweater",Large,14,47.99
19,Women's Sweater,Blue,Clothing,"Women,Clothing,Sweater",Large,21,16.97
18,Men's Sweater,Blue,Clothing,"Men,Clothing,Sweater",Medium,32,35.6
19,Women's Sweater,Blue,Clothing,"Women,Clothing,Sweater",Medium,43,18.42
18,Men's Sweater,Green,Clothing,"Men,Clothing,Sweater",Small,5,11.36
19,Women's Sweater,Green,Clothing,"Women,Clothing,Sweater",Small,44,42.14
18,Men's Sweater,Red,Clothing,"Men,Clothing,Sweater",Large,15,46.88
19,Women's Sweater,Red,Clothing,"Women,Clothing,Sweater",Large,16,48.18
18,Men's Sweater,Red,Clothing,"Men,Clothing,Sweater",XL,17,46.44
19,Women's Sweater,Red,Clothing,"Women,Clothing,Sweater",XL,2,46.44
18,Men's Sweater,Blue,Clothing,"Men,Clothing,Sweater",XL,13,33.73
19,Women's Sweater,Blue,Clothing,"Women,Clothing,Sweater",XL,37,21.53
18,Men's Sweater,Red,Clothing,"Men,Clothing,Sweater",Small,22,37.79
